Yr,Tm,R,BB+HBP,1B,2B,3B,HR,SB,CS
2016,ARI,752,513,948,285,56,190,137,31
2016,ATL,649,561,960,295,27,122,75,34
2016,BAL,744,512,889,265,6,253,19,13
2016,BOS,878,601,1022,343,25,208,83,24
2016,CHC,808,752,887,293,30,199,66,34
2016,CHW,686,508,950,277,33,168,77,36
2016,CIN,716,504,929,277,33,164,139,51
2016,CLE,777,580,913,308,29,185,134,31
2016,COL,845,534,975,318,47,204,66,39
2016,DET,750,546,983,252,30,211,58,29
2016,HOU,724,601,849,291,29,198,102,44
2016,KCR,675,427,1006,264,33,147,121,35
2016,LAA,717,522,955,279,20,156,73,34
2016,LAD,725,583,894,272,21,189,45,26
2016,MIA,655,501,1031,259,42,128,71,28
2016,MIL,671,636,837,249,19,194,181,56
2016,MIN,722,557,886,288,35,200,91,32
2016,NYM,671,579,865,240,19,218,42,18
2016,NYY,680,517,930,245,20,183,72,22
2016,OAK,653,475,892,270,21,169,50,23
2016,PHI,610,482,878,231,35,161,96,45
2016,PIT,729,642,964,277,32,153,110,45
2016,SDP,686,507,815,257,26,177,125,45
2016,SEA,768,578,955,251,17,223,56,28
2016,SFG,715,614,973,280,54,130,79,36
2016,STL,779,596,859,299,32,225,35,26
2016,TBR,672,518,797,288,32,216,60,37
2016,TEX,765,506,951,257,23,215,99,36
2016,TOR,759,687,843,276,18,221,54,24
2016,WSN,763,600,903,268,29,203,121,39
2015,ARI,720,523,1003,289,48,154,132,44
2015,ATL,573,515,992,251,18,100,69,33
2015,BAL,713,469,887,246,20,217,44,25
2015,BOS,748,524,1007,294,33,161,71,27
2015,CHC,689,641,868,272,30,171,95,37
2015,CHW,622,469,958,260,27,136,68,42
2015,CIN,640,538,931,257,27,167,134,38
2015,CLE,669,572,922,303,29,141,86,28
2015,COL,737,421,970,274,49,186,97,43
2015,DET,689,496,1026,289,49,151,83,51
2015,HOU,729,542,829,278,26,230,121,48
2015,KCR,724,460,1016,300,42,139,104,34
2015,LAA,661,493,891,243,21,176,52,34
2015,LAD,667,623,870,263,26,187,59,34
2015,MIA,613,414,1024,236,40,120,112,45
2015,MIL,655,453,925,274,34,145,84,29
2015,MIN,696,479,872,277,44,156,70,38
2015,NYM,683,556,862,295,17,177,51,25
2015,NYY,764,617,894,272,19,212,63,25
2015,OAK,694,515,936,277,46,146,78,29
2015,PHI,626,441,935,272,37,130,88,32
2015,PIT,697,550,1003,292,27,140,98,45
2015,SDP,650,466,880,260,36,148,82,29
2015,SEA,656,514,897,262,22,198,69,45
2015,SFG,696,506,1023,288,39,136,93,36
2015,STL,647,572,922,288,39,137,69,38
2015,TBR,644,520,906,278,32,167,87,45
2015,TEX,751,579,936,279,32,172,101,39
2015,TOR,891,624,923,308,17,232,88,23
2015,WSN,703,583,908,265,13,177,57,23
2014,ARI,615,441,955,259,47,118,86,33
2014,ATL,573,515,931,240,22,123,95,33
2014,BAL,705,463,943,264,16,211,44,20
2014,BOS,634,603,930,282,20,123,63,25
2014,CHC,614,496,857,270,31,157,65,40
2014,CHW,660,477,934,279,32,155,85,36
2014,CIN,595,467,877,254,20,131,122,52
2014,CLE,669,546,962,284,23,142,104,27
2014,COL,755,445,1017,307,41,186,85,48
2014,DET,757,487,1051,325,26,155,106,41
2014,HOU,629,550,895,240,19,163,122,37
2014,KCR,651,433,1046,286,29,95,153,36
2014,LAA,773,552,974,304,31,155,81,39
2014,LAD,718,580,1002,302,38,134,138,50
2014,MIA,645,536,987,254,36,122,58,21
2014,MIL,650,496,891,297,28,150,102,43
2014,MIN,715,597,941,316,27,128,99,36
2014,NYM,629,570,887,275,19,125,101,34
2014,NYY,633,508,929,247,26,147,112,26
2014,OAK,729,635,922,253,33,146,83,20
2014,PHI,619,498,953,251,27,125,109,26
2014,PIT,682,598,975,275,30,156,104,47
2014,SDP,535,509,836,224,30,109,91,34
2014,SEA,634,456,913,247,32,136,96,42
2014,SFG,665,470,976,257,42,132,56,27
2014,STL,619,557,970,275,21,105,57,32
2014,TBR,612,593,957,263,24,117,63,27
2014,TEX,637,478,1001,260,28,111,105,59
2014,TOR,723,543,952,282,24,177,78,21
2014,WSN,686,573,959,265,27,152,101,23
2013,ARI,685,562,1005,302,31,130,62,41
2013,ATL,688,597,905,247,21,181,64,31
2013,BAL,745,452,936,298,14,212,79,29
2013,BOS,853,653,996,363,29,178,123,19
2013,CHC,602,506,820,297,18,172,63,32
2013,CHW,598,445,981,237,19,148,105,42
2013,CIN,698,661,921,274,20,155,67,35
2013,CLE,745,613,907,290,23,171,117,36
2013,COL,706,453,1033,283,36,159,112,32
2013,DET,796,574,1134,292,23,176,35,20
2013,HOU,610,478,877,266,16,148,110,61
2013,KCR,648,464,1043,254,34,112,153,32
2013,LAA,733,571,1003,270,39,164,82,34
2013,LAD,649,533,1011,281,17,138,78,28
2013,MIA,513,488,912,219,31,95,78,29
2013,MIL,640,478,943,238,43,157,142,50
2013,MIN,614,585,895,285,15,151,52,33
2013,NYM,619,563,893,263,32,130,114,35
2013,NYY,650,523,906,247,24,144,115,31
2013,OAK,767,618,891,301,25,186,74,28
2013,PHI,610,470,928,255,32,140,73,29
2013,PIT,634,557,877,273,35,161,94,42
2013,SDP,618,519,931,246,26,146,118,34
2013,SEA,624,560,864,249,17,188,49,23
2013,SFG,629,508,1024,280,35,107,67,26
2013,STL,783,545,1027,322,20,125,45,22
2013,TBR,700,625,937,296,23,165,73,38
2013,TEX,730,523,1004,262,23,176,149,46
2013,TOR,712,548,916,273,24,185,112,41
2013,WSN,656,504,918,259,27,161,88,28
2012,ARI,734,580,911,307,33,165,93,51
2012,ATL,700,601,899,263,30,149,101,32
2012,BAL,712,530,875,270,16,214,58,29
2012,BOS,734,473,939,339,16,165,97,31
2012,CHC,613,490,859,265,36,137,94,45
2012,CHW,748,526,941,228,29,211,109,43
2012,CIN,669,528,879,296,30,172,87,27
2012,CLE,667,614,959,266,24,136,110,44
2012,COL,758,486,1002,306,52,166,100,40
2012,DET,726,568,986,279,39,163,59,23
2012,HOU,583,521,864,238,28,146,105,46
2012,KCR,676,446,1029,295,37,131,132,38
2012,LAA,767,496,1036,273,22,187,134,33
2012,LAD,637,533,961,269,23,116,104,44
2012,MIA,609,519,890,261,39,137,149,41
2012,MIL,776,556,901,300,39,202,158,39
2012,MIN,701,558,1017,270,30,131,135,37
2012,NYM,650,545,911,286,21,139,79,38
2012,NYY,804,627,924,280,13,245,93,27
2012,OAK,713,595,821,267,32,195,122,32
2012,PHI,684,517,957,271,28,158,116,23
2012,PIT,651,495,865,241,37,170,73,52
2012,SDP,651,593,903,272,43,121,155,46
2012,SEA,619,496,868,241,27,149,104,35
2012,SFG,718,512,1048,287,57,103,118,39
2012,STL,765,586,1040,290,37,159,91,37
2012,TBR,697,629,838,250,30,175,134,44
2012,TEX,808,535,991,303,32,200,91,44
2012,TOR,716,528,879,247,22,198,123,41
2012,WSN,731,520,948,301,25,194,105,35
2011,ARI,731,592,855,293,37,172,133,55
2011,ATL,641,532,912,244,16,173,77,44
2011,BAL,708,504,957,273,13,191,81,25
2011,BOS,875,628,1010,352,35,203,102,42
2011,CHC,654,484,954,285,36,148,69,23
2011,CHW,654,559,965,252,16,154,81,53
2011,CIN,735,598,972,264,19,183,97,50
2011,CLE,704,559,910,290,26,154,89,42
2011,COL,735,612,952,274,40,163,118,42
2011,DET,787,560,1040,297,34,169,49,20
2011,FLA,625,593,905,274,30,149,95,41
2011,HOU,615,447,1010,309,28,95,118,33
2011,KCR,730,481,1065,325,41,129,153,58
2011,LAA,667,493,916,289,34,155,135,52
2011,LAD,644,543,1013,237,28,117,126,40
2011,MIL,721,537,930,276,31,185,94,31
2011,MIN,619,477,970,259,25,103,92,39
2011,NYM,718,622,1021,309,39,108,130,35
2011,NYY,867,701,930,267,33,222,147,46
2011,OAK,645,559,907,280,29,114,117,43
2011,PHI,713,595,960,258,38,153,96,24
2011,PIT,610,523,906,277,35,107,108,52
2011,SDP,593,549,904,247,42,91,170,44
2011,SEA,556,472,879,253,22,109,125,40
2011,SFG,570,500,900,282,24,121,85,51
2011,STL,762,586,1021,308,22,162,57,39
2011,TBR,707,644,842,273,37,172,155,62
2011,TEX,855,514,1047,310,32,210,143,45
2011,TOR,743,573,879,285,34,186,131,52
2011,WSN,624,535,886,257,22,154,106,38
2010,ARI,713,628,851,301,34,180,86,41
2010,ATL,738,685,935,312,25,139,63,29
2010,BAL,613,478,1022,264,21,133,76,34
2010,BOS,818,634,920,358,22,211,68,17
2010,CHC,685,529,940,298,27,149,55,31
2010,CHW,752,546,1006,263,21,177,160,74
2010,CIN,790,590,1004,293,30,188,93,43
2010,CLE,646,609,924,290,20,128,91,33
2010,COL,770,632,955,270,54,173,99,41
2010,DET,751,587,1023,308,32,152,69,30
2010,FLA,719,569,920,294,37,152,92,26
2010,HOU,611,448,963,252,25,108,100,36
2010,KCR,676,506,1103,279,31,121,115,50
2010,LAA,681,518,913,276,19,155,104,52
2010,LAD,667,579,949,270,29,120,92,50
2010,MIL,750,627,963,293,33,182,81,26
2010,MIN,781,598,1020,318,41,142,68,28
2010,NYM,656,548,927,266,40,128,130,44
2010,NYY,859,735,977,275,32,201,103,30
2010,OAK,663,574,981,276,30,109,156,38
2010,PHI,772,623,961,290,34,166,108,21
2010,PIT,587,496,874,276,27,126,87,36
2010,SDP,665,588,946,236,24,132,124,50
2010,SEA,513,498,930,227,16,101,142,39
2010,SFG,697,537,935,284,30,162,55,32
2010,STL,736,591,1003,285,18,150,79,41
2010,TBR,802,729,851,295,37,160,172,47
2010,TEX,787,556,1101,268,25,162,123,48
2010,TOR,755,526,767,319,21,257,58,20
2010,WSN,655,563,925,250,31,149,110,41